Dispatch_ID,GPU_ID,Queue_ID,PID,TID,Grid_Size,Workgroup_Size,LDS_Per_Workgroup,Scratch_Per_Workitem,Arch_VGPR,Accum_VGPR,SGPR,Wave_Size,Kernel_Name,Start_Timestamp,End_Timestamp,Correlation_ID
253,2,1,2192707,2192707,1944576,256,25088,0,56,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorENS3_11ColumnMajorES4_DB8_S6_ffS6_NS_16tensor_operation12element_wise11PassThroughES9_S9_LNS7_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi64ELi16ELi16ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSD_IJLi1ELi0ELi2EEEESF_Li2ELi16ELi16ELb0ELi1ESE_SF_SF_Li2ELi8ELi8ELb0ELi1ELi1ELi1ENSD_IJLi1ELi64ELi1ELi4EEEELi16ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES6_S6_EELb1EEEvNT_8ArgumentE.kd",1992919381697748,1992919384289602,0
254,2,1,2192707,2192707,1944576,256,25088,0,56,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorENS3_11ColumnMajorES4_DB8_S6_ffS6_NS_16tensor_operation12element_wise11PassThroughES9_S9_LNS7_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi64ELi16ELi16ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSD_IJLi1ELi0ELi2EEEESF_Li2ELi16ELi16ELb0ELi1ESE_SF_SF_Li2ELi8ELi8ELb0ELi1ELi1ELi1ENSD_IJLi1ELi64ELi1ELi4EEEELi16ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES6_S6_EELb1EEEvNT_8ArgumentE.kd",1992919384300202,1992919386943336,0
255,2,1,2192707,2192707,1944576,256,25088,0,56,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorENS3_11ColumnMajorES4_DB8_S6_ffS6_NS_16tensor_operation12element_wise11PassThroughES9_S9_LNS7_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi64ELi16ELi16ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSD_IJLi1ELi0ELi2EEEESF_Li2ELi16ELi16ELb0ELi1ESE_SF_SF_Li2ELi8ELi8ELb0ELi1ELi1ELi1ENSD_IJLi1ELi64ELi1ELi4EEEELi16ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES6_S6_EELb1EEEvNT_8ArgumentE.kd",1992919386954496,1992919389606910,0
256,2,1,2192707,2192707,1944576,256,25088,0,56,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorENS3_11ColumnMajorES4_DB8_S6_ffS6_NS_16tensor_operation12element_wise11PassThroughES9_S9_LNS7_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi64ELi16ELi16ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSD_IJLi1ELi0ELi2EEEESF_Li2ELi16ELi16ELb0ELi1ESE_SF_SF_Li2ELi8ELi8ELb0ELi1ELi1ELi1ENSD_IJLi1ELi64ELi1ELi4EEEELi16ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES6_S6_EELb1EEEvNT_8ArgumentE.kd",1992919389618230,1992919392203165,0
257,2,1,2192707,2192707,1944576,256,25088,0,56,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorENS3_11ColumnMajorES4_DB8_S6_ffS6_NS_16tensor_operation12element_wise11PassThroughES9_S9_LNS7_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi64ELi16ELi16ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSD_IJLi1ELi0ELi2EEEESF_Li2ELi16ELi16ELb0ELi1ESE_SF_SF_Li2ELi8ELi8ELb0ELi1ELi1ELi1ENSD_IJLi1ELi64ELi1ELi4EEEELi16ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES6_S6_EELb1EEEvNT_8ArgumentE.kd",1992919392214205,1992919394859619,0
258,2,1,2192707,2192707,1944576,256,25088,0,56,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorENS3_11ColumnMajorES4_DB8_S6_ffS6_NS_16tensor_operation12element_wise11PassThroughES9_S9_LNS7_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi64ELi16ELi16ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSD_IJLi1ELi0ELi2EEEESF_Li2ELi16ELi16ELb0ELi1ESE_SF_SF_Li2ELi8ELi8ELb0ELi1ELi1ELi1ENSD_IJLi1ELi64ELi1ELi4EEEELi16ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES6_S6_EELb1EEEvNT_8ArgumentE.kd",1992919394871059,1992919397522233,0
259,2,1,2192707,2192707,1944576,256,25088,0,56,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorENS3_11ColumnMajorES4_DB8_S6_ffS6_NS_16tensor_operation12element_wise11PassThroughES9_S9_LNS7_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi64ELi16ELi16ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSD_IJLi1ELi0ELi2EEEESF_Li2ELi16ELi16ELb0ELi1ESE_SF_SF_Li2ELi8ELi8ELb0ELi1ELi1ELi1ENSD_IJLi1ELi64ELi1ELi4EEEELi16ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES6_S6_EELb1EEEvNT_8ArgumentE.kd",1992919397533113,1992919400135407,0
260,2,1,2192707,2192707,1944576,256,25088,0,56,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorENS3_11ColumnMajorES4_DB8_S6_ffS6_NS_16tensor_operation12element_wise11PassThroughES9_S9_LNS7_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi64ELi16ELi16ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSD_IJLi1ELi0ELi2EEEESF_Li2ELi16ELi16ELb0ELi1ESE_SF_SF_Li2ELi8ELi8ELb0ELi1ELi1ELi1ENSD_IJLi1ELi64ELi1ELi4EEEELi16ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES6_S6_EELb1EEEvNT_8ArgumentE.kd",1992919400146687,1992919402776061,0
261,2,1,2192707,2192707,1944576,256,25088,0,56,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorENS3_11ColumnMajorES4_DB8_S6_ffS6_NS_16tensor_operation12element_wise11PassThroughES9_S9_LNS7_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi64ELi16ELi16ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSD_IJLi1ELi0ELi2EEEESF_Li2ELi16ELi16ELb0ELi1ESE_SF_SF_Li2ELi8ELi8ELb0ELi1ELi1ELi1ENSD_IJLi1ELi64ELi1ELi4EEEELi16ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES6_S6_EELb1EEEvNT_8ArgumentE.kd",1992919402787541,1992919405415995,0
262,2,1,2192707,2192707,1944576,256,25088,0,56,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorENS3_11ColumnMajorES4_DB8_S6_ffS6_NS_16tensor_operation12element_wise11PassThroughES9_S9_LNS7_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi64ELi16ELi16ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSD_IJLi1ELi0ELi2EEEESF_Li2ELi16ELi16ELb0ELi1ESE_SF_SF_Li2ELi8ELi8ELb0ELi1ELi1ELi1ENSD_IJLi1ELi64ELi1ELi4EEEELi16ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES6_S6_EELb1EEEvNT_8ArgumentE.kd",1992919405426715,1992919408041049,0
263,2,1,2192707,2192707,1944576,256,25088,0,56,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorENS3_11ColumnMajorES4_DB8_S6_ffS6_NS_16tensor_operation12element_wise11PassThroughES9_S9_LNS7_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi64ELi16ELi16ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSD_IJLi1ELi0ELi2EEEESF_Li2ELi16ELi16ELb0ELi1ESE_SF_SF_Li2ELi8ELi8ELb0ELi1ELi1ELi1ENSD_IJLi1ELi64ELi1ELi4EEEELi16ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES6_S6_EELb1EEEvNT_8ArgumentE.kd",1992919408051849,1992919410734863,0
264,2,1,2192707,2192707,1944576,256,25088,0,56,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorENS3_11ColumnMajorES4_DB8_S6_ffS6_NS_16tensor_operation12element_wise11PassThroughES9_S9_LNS7_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi64ELi16ELi16ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSD_IJLi1ELi0ELi2EEEESF_Li2ELi16ELi16ELb0ELi1ESE_SF_SF_Li2ELi8ELi8ELb0ELi1ELi1ELi1ENSD_IJLi1ELi64ELi1ELi4EEEELi16ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES6_S6_EELb1EEEvNT_8ArgumentE.kd",1992919410746012,1992919413375546,0
265,2,1,2192707,2192707,1944576,256,25088,0,56,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorENS3_11ColumnMajorES4_DB8_S6_ffS6_NS_16tensor_operation12element_wise11PassThroughES9_S9_LNS7_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi64ELi16ELi16ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSD_IJLi1ELi0ELi2EEEESF_Li2ELi16ELi16ELb0ELi1ESE_SF_SF_Li2ELi8ELi8ELb0ELi1ELi1ELi1ENSD_IJLi1ELi64ELi1ELi4EEEELi16ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES6_S6_EELb1EEEvNT_8ArgumentE.kd",1992919413386346,1992919416031279,0
266,2,1,2192707,2192707,1944576,256,25088,0,56,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorENS3_11ColumnMajorES4_DB8_S6_ffS6_NS_16tensor_operation12element_wise11PassThroughES9_S9_LNS7_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi64ELi16ELi16ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSD_IJLi1ELi0ELi2EEEESF_Li2ELi16ELi16ELb0ELi1ESE_SF_SF_Li2ELi8ELi8ELb0ELi1ELi1ELi1ENSD_IJLi1ELi64ELi1ELi4EEEELi16ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES6_S6_EELb1EEEvNT_8ArgumentE.kd",1992919416042759,1992919418707533,0
267,2,1,2192707,2192707,1944576,256,25088,0,56,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorENS3_11ColumnMajorES4_DB8_S6_ffS6_NS_16tensor_operation12element_wise11PassThroughES9_S9_LNS7_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi64ELi16ELi16ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSD_IJLi1ELi0ELi2EEEESF_Li2ELi16ELi16ELb0ELi1ESE_SF_SF_Li2ELi8ELi8ELb0ELi1ELi1ELi1ENSD_IJLi1ELi64ELi1ELi4EEEELi16ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES6_S6_EELb1EEEvNT_8ArgumentE.kd",1992919418718733,1992919421394267,0
268,2,1,2192707,2192707,1944576,256,25088,0,56,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorENS3_11ColumnMajorES4_DB8_S6_ffS6_NS_16tensor_operation12element_wise11PassThroughES9_S9_LNS7_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi64ELi16ELi16ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSD_IJLi1ELi0ELi2EEEESF_Li2ELi16ELi16ELb0ELi1ESE_SF_SF_Li2ELi8ELi8ELb0ELi1ELi1ELi1ENSD_IJLi1ELi64ELi1ELi4EEEELi16ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES6_S6_EELb1EEEvNT_8ArgumentE.kd",1992919421405227,1992919424024761,0
269,2,1,2192707,2192707,1944576,256,25088,0,56,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorENS3_11ColumnMajorES4_DB8_S6_ffS6_NS_16tensor_operation12element_wise11PassThroughES9_S9_LNS7_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi64ELi16ELi16ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSD_IJLi1ELi0ELi2EEEESF_Li2ELi16ELi16ELb0ELi1ESE_SF_SF_Li2ELi8ELi8ELb0ELi1ELi1ELi1ENSD_IJLi1ELi64ELi1ELi4EEEELi16ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES6_S6_EELb1EEEvNT_8ArgumentE.kd",1992919424035561,1992919426684655,0
270,2,1,2192707,2192707,1944576,256,25088,0,56,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorENS3_11ColumnMajorES4_DB8_S6_ffS6_NS_16tensor_operation12element_wise11PassThroughES9_S9_LNS7_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi64ELi16ELi16ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSD_IJLi1ELi0ELi2EEEESF_Li2ELi16ELi16ELb0ELi1ESE_SF_SF_Li2ELi8ELi8ELb0ELi1ELi1ELi1ENSD_IJLi1ELi64ELi1ELi4EEEELi16ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES6_S6_EELb1EEEvNT_8ArgumentE.kd",1992919426696015,1992919429349669,0
271,2,1,2192707,2192707,1944576,256,25088,0,56,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorENS3_11ColumnMajorES4_DB8_S6_ffS6_NS_16tensor_operation12element_wise11PassThroughES9_S9_LNS7_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi64ELi16ELi16ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSD_IJLi1ELi0ELi2EEEESF_Li2ELi16ELi16ELb0ELi1ESE_SF_SF_Li2ELi8ELi8ELb0ELi1ELi1ELi1ENSD_IJLi1ELi64ELi1ELi4EEEELi16ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES6_S6_EELb1EEEvNT_8ArgumentE.kd",1992919429360948,1992919431982203,0
272,2,1,2192707,2192707,1944576,256,25088,0,56,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorENS3_11ColumnMajorES4_DB8_S6_ffS6_NS_16tensor_operation12element_wise11PassThroughES9_S9_LNS7_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi64ELi16ELi16ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSD_IJLi1ELi0ELi2EEEESF_Li2ELi16ELi16ELb0ELi1ESE_SF_SF_Li2ELi8ELi8ELb0ELi1ELi1ELi1ENSD_IJLi1ELi64ELi1ELi4EEEELi16ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES6_S6_EELb1EEEvNT_8ArgumentE.kd",1992919431993683,1992919434667656,0
273,2,1,2192707,2192707,1944576,256,25088,0,56,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorENS3_11ColumnMajorES4_DB8_S6_ffS6_NS_16tensor_operation12element_wise11PassThroughES9_S9_LNS7_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi64ELi16ELi16ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSD_IJLi1ELi0ELi2EEEESF_Li2ELi16ELi16ELb0ELi1ESE_SF_SF_Li2ELi8ELi8ELb0ELi1ELi1ELi1ENSD_IJLi1ELi64ELi1ELi4EEEELi16ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES6_S6_EELb1EEEvNT_8ArgumentE.kd",1992919434678496,1992919437286951,0
274,2,1,2192707,2192707,1944576,256,25088,0,56,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorENS3_11ColumnMajorES4_DB8_S6_ffS6_NS_16tensor_operation12element_wise11PassThroughES9_S9_LNS7_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi64ELi16ELi16ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSD_IJLi1ELi0ELi2EEEESF_Li2ELi16ELi16ELb0ELi1ESE_SF_SF_Li2ELi8ELi8ELb0ELi1ELi1ELi1ENSD_IJLi1ELi64ELi1ELi4EEEELi16ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES6_S6_EELb1EEEvNT_8ArgumentE.kd",1992919437298510,1992919439945204,0
275,2,1,2192707,2192707,1944576,256,25088,0,56,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorENS3_11ColumnMajorES4_DB8_S6_ffS6_NS_16tensor_operation12element_wise11PassThroughES9_S9_LNS7_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi64ELi16ELi16ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSD_IJLi1ELi0ELi2EEEESF_Li2ELi16ELi16ELb0ELi1ESE_SF_SF_Li2ELi8ELi8ELb0ELi1ELi1ELi1ENSD_IJLi1ELi64ELi1ELi4EEEELi16ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES6_S6_EELb1EEEvNT_8ArgumentE.kd",1992919439956444,1992919442596978,0
276,2,1,2192707,2192707,1944576,256,25088,0,56,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorENS3_11ColumnMajorES4_DB8_S6_ffS6_NS_16tensor_operation12element_wise11PassThroughES9_S9_LNS7_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi64ELi16ELi16ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSD_IJLi1ELi0ELi2EEEESF_Li2ELi16ELi16ELb0ELi1ESE_SF_SF_Li2ELi8ELi8ELb0ELi1ELi1ELi1ENSD_IJLi1ELi64ELi1ELi4EEEELi16ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES6_S6_EELb1EEEvNT_8ArgumentE.kd",1992919442607858,1992919445241632,0
277,2,1,2192707,2192707,1944576,256,25088,0,56,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorENS3_11ColumnMajorES4_DB8_S6_ffS6_NS_16tensor_operation12element_wise11PassThroughES9_S9_LNS7_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi64ELi16ELi16ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSD_IJLi1ELi0ELi2EEEESF_Li2ELi16ELi16ELb0ELi1ESE_SF_SF_Li2ELi8ELi8ELb0ELi1ELi1ELi1ENSD_IJLi1ELi64ELi1ELi4EEEELi16ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES6_S6_EELb1EEEvNT_8ArgumentE.kd",1992919445252952,1992919447912446,0
278,2,1,2192707,2192707,1944576,256,25088,0,56,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorENS3_11ColumnMajorES4_DB8_S6_ffS6_NS_16tensor_operation12element_wise11PassThroughES9_S9_LNS7_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi64ELi16ELi16ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSD_IJLi1ELi0ELi2EEEESF_Li2ELi16ELi16ELb0ELi1ESE_SF_SF_Li2ELi8ELi8ELb0ELi1ELi1ELi1ENSD_IJLi1ELi64ELi1ELi4EEEELi16ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES6_S6_EELb1EEEvNT_8ArgumentE.kd",1992919447923606,1992919450580940,0
279,2,1,2192707,2192707,1944576,256,25088,0,56,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorENS3_11ColumnMajorES4_DB8_S6_ffS6_NS_16tensor_operation12element_wise11PassThroughES9_S9_LNS7_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi64ELi16ELi16ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSD_IJLi1ELi0ELi2EEEESF_Li2ELi16ELi16ELb0ELi1ESE_SF_SF_Li2ELi8ELi8ELb0ELi1ELi1ELi1ENSD_IJLi1ELi64ELi1ELi4EEEELi16ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES6_S6_EELb1EEEvNT_8ArgumentE.kd",1992919450592260,1992919453172075,0
280,2,1,2192707,2192707,1944576,256,25088,0,56,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorENS3_11ColumnMajorES4_DB8_S6_ffS6_NS_16tensor_operation12element_wise11PassThroughES9_S9_LNS7_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi64ELi16ELi16ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSD_IJLi1ELi0ELi2EEEESF_Li2ELi16ELi16ELb0ELi1ESE_SF_SF_Li2ELi8ELi8ELb0ELi1ELi1ELi1ENSD_IJLi1ELi64ELi1ELi4EEEELi16ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES6_S6_EELb1EEEvNT_8ArgumentE.kd",1992919453183475,1992919455841968,0
281,2,1,2192707,2192707,1944576,256,25088,0,56,128,48,64,"_ZN2ck27kernel_gemm_xdl_cshuffle_v1INS_43GridwiseGemm_k0mk1_k0nk1_mn_xdl_cshuffle_v1INS_13tensor_layout4gemm8RowMajorENS3_11ColumnMajorES4_DB8_S6_ffS6_NS_16tensor_operation12element_wise11PassThroughES9_S9_LNS7_6device18GemmSpecializationE1ELNS_25InMemoryDataOperationEnumE0ELi1ELi256ELi256ELi128ELi64ELi16ELi16ELi32ELi32ELi4ELi2ENS_8SequenceIJLi4ELi64ELi1EEEENSD_IJLi1ELi0ELi2EEEESF_Li2ELi16ELi16ELb0ELi1ESE_SF_SF_Li2ELi8ELi8ELb0ELi1ELi1ELi1ENSD_IJLi1ELi64ELi1ELi4EEEELi16ELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0ES6_S6_EELb1EEEvNT_8ArgumentE.kd",1992919455853328,1992919458471223,0
